<<<<<<< HEAD
<<<<<<< HEAD
AYY = "countries/AyyubidsME.txt"
AZE = "countries/Azerbaijan.txt"
BRL = "countries/Braelyc.txt"
CAU = "countries/Caucasia.txt"
CTH = "countries/Carthage.txt"
CYR = "countries/Cymru.txt"
DAG = "countries/Dagestan.txt"
EIR = "countries/Eire.txt"
FRX = "countries/Francia.txt"
GRC = "countries/GranColombia.txt"
HBC = "countries/HudsonsBayCompany.txt"
HNS = "countries/UnitedHansa.txt"
JOS = "countries/Joseon.txt"
KRD = "countries/Kurdistan.txt"
LBA = "countries/Alba.txt"
LOM = "countries/Lombardy.txt"
MCC = "countries/Mecca.txt"
NGF = "countries/NorthGermanConfederation.txt"
REA = "countries/RomanAmerica.txt"
REI = "countries/RomanIndia.txt"
RHN = "countries/Rhineland.txt"
SGF = "countries/SouthGermanConfederation.txt"
SOE = "countries/Soest.txt"
SRE = "countries/SriEmas.txt"
TRK = "countries/QirQoyunlu.txt"
TRN = "countries/Tatarstan.txt"
UKS = "countries/UnitedKingdoms.txt"
=======
AYY = "countries/AyyubidsME.txt"
AZE = "countries/Azerbaijan.txt"
BRL = "countries/Braelyc.txt"
CAU = "countries/Caucasia.txt"
CTH = "countries/Carthage.txt"
CYR = "countries/Cymru.txt"
DAG = "countries/Dagestan.txt"
EIR = "countries/Eire.txt"
FRX = "countries/Francia.txt"
GRC = "countries/GranColombia.txt"
HBC = "countries/HudsonsBayCompany.txt"
HNS = "countries/UnitedHansa.txt"
JOS = "countries/Joseon.txt"
KRD = "countries/Kurdistan.txt"
LBA = "countries/Alba.txt"
LOM = "countries/Lombardy.txt"
MCC = "countries/Mecca.txt"
NGF = "countries/NorthGermanConfederation.txt"
REA = "countries/RomanAmerica.txt"
REI = "countries/RomanIndia.txt"
RHN = "countries/Rhineland.txt"
SGF = "countries/SouthGermanConfederation.txt"
SOE = "countries/Soest.txt"
SRE = "countries/SriEmas.txt"
TRK = "countries/QirQoyunlu.txt"
TRN = "countries/Tatarstan.txt"
UKS = "countries/UnitedKingdoms.txt"
>>>>>>> c8735030c20cda65e91c801daee1c39ad6ed26b8
=======
AYY = "countries/AyyubidsME.txt"
AZE = "countries/Azerbaijan.txt"
BRL = "countries/Braelyc.txt"
CAU = "countries/Caucasia.txt"
CTH = "countries/Carthage.txt"
CYR = "countries/Cymru.txt"
DAG = "countries/Dagestan.txt"
EIR = "countries/Eire.txt"
FRX = "countries/Francia.txt"
GRC = "countries/GranColombia.txt"
HBC = "countries/HudsonsBayCompany.txt"
HNS = "countries/UnitedHansa.txt"
JOS = "countries/Joseon.txt"
KRD = "countries/Kurdistan.txt"
LBA = "countries/Alba.txt"
LOM = "countries/Lombardy.txt"
MCC = "countries/Mecca.txt"
NGF = "countries/NorthGermanConfederation.txt"
REA = "countries/RomanAmerica.txt"
REI = "countries/RomanIndia.txt"
RHN = "countries/Rhineland.txt"
SGF = "countries/SouthGermanConfederation.txt"
SOE = "countries/Soest.txt"
SRE = "countries/SriEmas.txt"
TRK = "countries/QirQoyunlu.txt"
TRN = "countries/Tatarstan.txt"
UKS = "countries/UnitedKingdoms.txt"
>>>>>>> parent of 807019c (Merge branch 'Victorum-Universalis-VU:beta-branch' into beta-branch)
ZCV = "countries/Zapadoslavia.txt"
